Launching lib\main.dart on V2207 in debug mode...
Running Gradle task 'assembleDebug'...                          
lib/modules/vision/screens/strabismus_test_screen.dart:3:8: Error: Error when reading 'lib/modules/widgets/vision_camera_view.dart': The system cannot find the path specified.

import '../../widgets/vision_camera_view.dart';
       ^
lib/modules/vision/screens/strabismus_test_screen.dart:106:11: Error: The method 'VisionCameraView' isn't defined for the class '_StrabismusTestScreenState'.
 - '_StrabismusTestScreenState' is from 'package:shishu_suraksha/modules/vision/screens/strabismus_test_screen.dart' ('lib/modules/vision/screens/strabismus_test_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'VisionCameraView'.
          VisionCameraView(
          ^^^^^^^^^^^^^^^^
lib/modules/vision/services/strabismus_service.dart:73:43: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                          ^
lib/modules/vision/services/strabismus_service.dart:73:51: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                                  ^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: Type 'InputImage' not found.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: 'InputImage' isn't a type.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
Target kernel_snapshot_program failed: Exception


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileFlutterBuildDebug'.
> Process 'command 'C:\flutter\bin\flutter.bat'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 17s
Running Gradle task 'assembleDebug'...                             17.9s
[  +31 ms] Found plugin file_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[   +2 ms] Found plugin file_selector_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +4 ms] Found plugin file_selector_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[   +4 ms] Found plugin file_selector_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[   +2 ms] Found plugin firebase_core at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +2 ms] Found plugin firebase_core_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[  +10 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
[   +4 ms] Found plugin flutter_tts at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.5\
[   +8 ms] Found plugin google_mlkit_commons at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\
[   +1 ms] Found plugin google_mlkit_face_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.13.1\
[   +1 ms] Found plugin google_mlkit_face_mesh_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.4.1\
[   +1 ms] Found plugin google_mlkit_image_labeling at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.14.1\
[   +1 ms] Found plugin google_mlkit_pose_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.14.0\
[   +2 ms] Found plugin google_sign_in at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.1.1\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.0.3\
[   +1 ms] Found plugin google_sign_in_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.1.0\
[   +2 ms] Found plugin google_sign_in_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.0.0\
[  +11 ms] Found plugin image_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[   +1 ms] Found plugin image_picker_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[   +1 ms] Found plugin image_picker_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[   +1 ms] Found plugin image_picker_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin image_picker_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[   +3 ms] Found plugin image_picker_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[  +19 ms] Found plugin path_provider at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[   +1 ms] Found plugin path_provider_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin path_provider_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +2 ms] Found plugin permission_handler at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[   +1 ms] Found plugin permission_handler_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[   +1 ms] Found plugin permission_handler_apple at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +1 ms] Found plugin permission_handler_html at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +2 ms] Found plugin permission_handler_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +9 ms] Found plugin share_plus at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[   +3 ms] Found plugin shared_preferences at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[   +1 ms] Found plugin shared_preferences_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +2 ms] Found plugin shared_preferences_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +9 ms] Found plugin speech_to_text at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\
[   +2 ms] Found plugin speech_to_text_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text_windows-1.0.0+beta.8\
[   +1 ms] Found plugin sqflite at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.1\
[   +1 ms] Found plugin sqflite_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\
[   +3 ms] Found plugin sqflite_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.1+1\
[  +11 ms] Found plugin tflite_flutter at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.12.1\
[   +3 ms] Found plugin url_launcher_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +2 ms] Found plugin url_launcher_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[ +140 ms] Found plugin audioplayers at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[   +1 ms] Found plugin audioplayers_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[   +1 ms] Found plugin audioplayers_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[   +1 ms] Found plugin audioplayers_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[   +2 ms] Found plugin audioplayers_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[   +1 ms] Found plugin audioplayers_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[   +9 ms] Found plugin camera at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera-0.11.2\
[   +1 ms] Found plugin camera_android_camerax at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.17\
[   +1 ms] Found plugin camera_avfoundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_avfoundation-0.9.21+1\
[   +3 ms] Found plugin camera_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_web-0.3.5\
[   +3 ms] Found plugin cloud_firestore at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\
[   +2 ms] Found plugin cloud_firestore_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-5.1.2\
[  +12 ms] Found plugin file_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[   +1 ms] Found plugin file_selector_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +1 ms] Found plugin file_selector_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[   +2 ms] Found plugin file_selector_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[   +1 ms] Found plugin firebase_core at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +2 ms] Found plugin firebase_core_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[   +5 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
[   +1 ms] Found plugin flutter_tts at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.5\
[   +5 ms] Found plugin google_mlkit_commons at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\
[   +1 ms] Found plugin google_mlkit_face_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.13.1\
[   +1 ms] Found plugin google_mlkit_face_mesh_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_mesh_detection-0.4.1\
[   +1 ms] Found plugin google_mlkit_image_labeling at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.14.1\
[   +1 ms] Found plugin google_mlkit_pose_detection at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.14.0\
[   +1 ms] Found plugin google_sign_in at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-7.1.1\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.0.3\
[   +1 ms] Found plugin google_sign_in_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-6.1.0\
[   +2 ms] Found plugin google_sign_in_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-1.0.0\
[   +8 ms] Found plugin image_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[        ] Found plugin image_picker_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[        ] Found plugin image_picker_for_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[        ] Found plugin image_picker_ios at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[        ] Found plugin image_picker_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[        ] Found plugin image_picker_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[   +1 ms] Found plugin image_picker_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[  +14 ms] Found plugin path_provider at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[        ] Found plugin path_provider_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[        ] Found plugin path_provider_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin path_provider_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms] Found plugin permission_handler at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-12.0.1\
[        ] Found plugin permission_handler_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\
[        ] Found plugin permission_handler_apple at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[        ] Found plugin permission_handler_html at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +7 ms] Found plugin share_plus at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-12.0.1\
[   +1 ms] Found plugin shared_preferences at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[        ] Found plugin shared_preferences_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[        ] Found plugin shared_preferences_foundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[        ] Found plugin shared_preferences_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +5 ms] Found plugin speech_to_text at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text-7.3.0\
[   +1 ms] Found plugin speech_to_text_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\speech_to_text_windows-1.0.0+beta.8\
[        ] Found plugin sqflite at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.4.1\
[   +1 ms] Found plugin sqflite_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\
[   +1 ms] Found plugin sqflite_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_darwin-2.4.1+1\
[   +8 ms] Found plugin tflite_flutter at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.12.1\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[        ] Found plugin url_launcher_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[  +42 ms] Found plugin audioplayers at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers-6.5.1\
[   +1 ms] Found plugin audioplayers_android at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.1\
[   +1 ms] Found plugin audioplayers_darwin at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_darwin-6.3.0\
[        ] Found plugin audioplayers_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_linux-4.2.1\
[   +1 ms] Found plugin audioplayers_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_web-5.1.1\
[        ] Found plugin audioplayers_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_windows-4.2.1\
[   +7 ms] Found plugin camera at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera-0.11.2\
[        ] Found plugin camera_android_camerax at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.17\
[   +1 ms] Found plugin camera_avfoundation at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_avfoundation-0.9.21+1\
[   +1 ms] Found plugin camera_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\camera_web-0.3.5\
[   +3 ms] Found plugin cloud_firestore at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\
[   +2 ms] Found plugin cloud_firestore_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-5.1.2\
[  +11 ms] Found plugin file_picker at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.10\
[        ] Found plugin file_selector_linux at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[        ] Found plugin file_selector_macos at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[   +1 ms] Found plugin file_selector_windows at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[        ] Found plugin firebase_core at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\
[   +1 ms] Found plugin firebase_core_web at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-3.4.0\
[   +4 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
[   +1 ms] Found plugin flutter_tts at C:\Users\thatr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.2.5\
